,Ingredient,Price
1, Rich & Creamy Melt In The Middle Salmon Fishcakes 29... ,2.79
2, Smoked Mackerel Fillets - Peppered 200g The Fishmonger ,1.49
3, Smoked Mackerel Fillets - Hot 200g The Fishmonger ,1.49
4, Hot Smoked Salmon Fillets 185g The Fishmonger ,3.49
5,  Salmon Fillets 185g ,3.49
6, Smoked Mackerel Fillets - Piri Piri 200g The Fishmonger ,1.49
7, Rich & Creamy Seafood Chowder 375g Specially Selected ,3.29
8, Organic  Salmon Fillets 240g Specially Selected ,5.99
9, Smoked Salmon Slices 200g The Fishmonger ,2.99
10, Organic  Cold Smoked Salmon 100g Specially Sele... ,3.69
11, 4 Salmon Fillets 440g Skellig Bay ,6.49
12, Fresh Half Side Salmon 450g Skellig Bay ,7.29
13, 2 Cod Fillets 250g Skellig Bay ,3.49
14,  2 Hake Fillets 250g Skellig Bay ,2.99
15, Seafood Mix 250g Skellig Bay ,2.69
16, Prawn Cocktail 170g Skellig Bay ,2.29
17, Reduced Fat* Prawn Cocktail 170g Skellig Bay ,2.29
18, Smoked Salmon Slices 150g Skellig Bay ,3.29
19, 2 Coley Fillets Smoked 250g Skellig Bay ,2.69
20, Plain Raw King Prawns 180g Skellig Bay ,3.29
21, Hot Smoked Salmon Fillets With Lemon And Herb 185g T... ,3.49
22, Hot Smoked Salmon Fillets With Sweet Chilli 185g The... ,3.49
23, Fresh Skinless Salmon Fillets 230g Skellig Bay ,4.29
24, Fresh Salmon Fillets 240g Skellig Bay ,3.75
25, Cod Fillets 250g Skellig Bay ,2.99
26, Hake Fillets 250g Skellig Bay ,2.99
27, Marinated Raw King Prawns 180g Skellig Bay ,3.29
28, Marinated Raw King Prawns 180g Skellig Bay ,3.29
29, Organic  Hot Smoked Salmon 100g Specially Selected ,3.69
30,  Haddock Goujons 250g Skellig Bay ,2.79
31, 2 Cod & Chorizo Fishcakes 290g Specially Selected ,2.79
0, Condensed Milk 397g Dessert Menu ,1.19
1, Red Salmon 213g The Fishmonger ,1.99
2, Mildly Spiced Taco Mixed Beans 395g Four Seasons ,0.79
3, Spicy Red Kidney Beans In Chilli Sauce 390g Four Sea... ,0.79
4, Sweet Pineapple In Juice 125g Four Seasons ,1.59
5, Fruit Salad In Juice 4 X 125g Four Seasons ,1.59
6, Dried Mango 100g Foodie Market ,1.49
7, Tropical Trail Mix 300g Foodie Market ,1.49
8, Sweet Peaches In Juice 125g Four Seasons ,1.59
9, Wild Pacific Pink Salmon 213g The Fishmonger ,1.35
10, Corn Flakes 1kg Kellogg's ,3.99
11, Supersweet Sweetcorn In Water 340g Four Seasons ,0.27
12, Peach Slices In Syrup 411g (250g Drained) Four Seasons ,0.52
13, Peach Slices In Juice 411g (250g Drained) Four Seasons ,0.52
14, Supersweet Sweetcorn In Water 340g (285g Drained) Fo... ,0.27
15, Malted Milk 200g Belmont ,0.49
16, Milkshake Biscuits 150g Belmont ,1.29
17, Groovy Biscuits 162g Belmont ,1.29
18, Take Away 140g Belmont ,1.29
19, Oaties Milk Chocolate 300g Belmont ,0.89
20, Premium Quality Baked Beans In Rich Tomato Sauce 4 X... ,1.35
21, Anchovies In Olive Oil 50g (30g Drained) The Fishmonger ,1.19
22, Hand Cooked Crisps Cheddar & Onion Flavour 150g Cass... ,1.59
23, Hand Cooked Crisps Sea Salt & Cider Vinegar Flavour ... ,1.59
24, Tomato Ketchup 650g Bramwells ,0.75
25, Okey Dokeys Salt & Vinegar! 25g Snackrite ,1.99
26, Okey Dokeys Cheese & Onion! 25g Snackrite ,2.79
27, Nacho Cheese 200g Snackrite ,0.49
28, Salted Tortilla Chips 200g Snackrite ,0.49
29, Original BBQ Sauce 480g Bramwells ,0.75
30, Dry Roasted Peanuts 400g Snackrite ,1.59
31, Tomato Ketchup 650g Bramwells ,0.79
32, Thick Cut Marmalade 454g Grandessa ,0.49
33, Fine Cut Marmalade 454g Grandessa ,0.49
34, Lemon Juice 200ml The Pantry ,0.49
35, Sardines In Tomato Sauce 125g The Fishmonger ,0.35
36, Sardines In Sunflower Oil 125g The Fishmonger ,0.37
37, Fusilli 500g Cucina ,0.49
38, Lasagne Sheets 500g Cucina ,0.55
39, Penne 1kg Cucina ,0.99
41, Medium Fajita Dinner Kit 500g Inspired Cuisine ,1.49
42, Corn Cakes Dark Chocolate Coating 100g Harvest Morn ,0.99
43, Corn Cakes Milk Chocolate Coating 100g Harvest Morn ,0.99
44, Spaghetti 1kg Cucina ,0.99
45, Bran Flakes 750g Harvest Morn ,0.99
46, Choco Rice 375g Harvest Morn ,0.79
47, Wholewheat Fusilli 500g Cucina ,0.75
48, Granulated Sugar 1kg The Pantry ,0.95
49, Marrowfat Peas 290g Bramwells ,0.55
50, Mushy Peas 420g Bramwells ,0.43
51, Basil 15g Stonemill ,0.33
52, Ground Cinnamon 40g Stonemill ,0.59
53, Cajun Seasoning 47g Stonemill ,0.79
54, Chicken Seasoning 52g Stonemill ,0.85
55, Chilli Powder 40g Stonemill ,0.49
56, Garlic Granules 52g Stonemill ,0.45
57, Mixed Herbs 11g Stonemill ,0.29
58, Ground Ginger 31g Stonemill ,0.39
59, Thyme 15g Stonemill ,0.39
60, Iced Rings Minis 126g Belmont ,1.35
61, Mini Choc Chip Cookies 118.8g 19.8g X 6 Belmont ,0.99
62, Milk Chocolate Chips 100g The Pantry ,0.59
63, White Chocolate Chips 100g The Pantry ,0.59
64, Dark Chocolate Chips 100g The Pantry ,0.59
65, Wholewheat Spaghetti 500g Cucina ,0.75
66, Medium Curry Powder 90g Stonemill ,0.89
67, 5 Mint Chocolate Bars 125g Moser Roth ,1.49
68, 5 Orange & Almond Chocolate Bars 125g Moser Roth ,1.49
69, 5 Chilli Chocolate Bars 125g Moser Roth ,1.49
70, 5 Sea Salt Chocolate Bars 125g Moser Roth ,1.49
71, 5 85% Cocoa Chocolate Bars 125g Moser Roth ,1.49
72, 5 70% Cocoa Dark Chocolate 125g Moser Roth ,1.49
73, 5 Milk Chocolate Bar 125g Moser Roth ,1.29
74, Crunch Delight Cheese & Onion Flavour 120g Snackrite ,02.09
75, Special Coconut Rice 250g Worldwide ,0.99
76, Fruit Cocktail In Juice 411g Four Seasons ,0.69
77, Fruit Cocktail In Syrup 411g Four Seasons ,0.69
78, Tomato Purée 200g Cucina ,0.49
79, Honey Hoops 375g Harvest Morn ,1.29
80, Choco Hoops 375g Harvest Morn ,1.29
81, Chick Peas In Water 240g Four Seasons ,0.29
82, Cajun Quinoa 220g Worldwide ,1.19
83, 4 X Chicken Stock Pots 96g Quixo ,1.19
84, 4 X Beef Stock Pots 96g Quixo ,1.19
85, 4 X Vegetable Stock Pots 96g Quixo ,1.19
86, Chunky Chopped Tomatoes With Herbs In A Rich Tomato ... ,0.69
87, Peeled Plum Tomatoes In A Rich Tomato Juice 400g Cucina ,0.39
88, Chunky Chopped Tomatoes 400g Cucina ,0.45
89, German 8 Bockwurst Sausages 550g Bramwells ,1.99
90, Whole Almonds 80g The Foodie Market ,1.29
91, Bronze Die Pasta Rigatoni 500g Specially Selected ,1.49
92, Evaporated Milk 410g Dessert Menu ,0.69
93, Fruity Mixies Chewing Gum Sugar Free Handy Box 33.1g... ,01.09
94, Cool Breeze Chewing Gum Sugar Free Multipack 3x12.6g... ,01.09
95, Extra Peppermint Chewing Gum Sugar Free Multipack 3x... ,01.09
96, Extra Spearmint Chewing Gum Sugar Free Multipack 3x1... ,01.09
97, White Bubblemint Chewing Gum Sugar Free Multipack 3x... ,01.09
98, Menthol & Eucalyptus Chewing Gum Sugar Free Multipac... ,01.09
99, Creamy Filling 138g Werther's Original ,1.15
100, Butter Candies 138g Werther's Original ,1.15
101, White Swirl Chocolate Spread 400g Grandessa ,0.99
102, Cold Pressed  Rapeseed Oil 500ml Specially Sele... ,2.99
103, Prawn Crackers 100g Snackrite ,01.09
104, Lightly Salted Hand Cooked Crisps 150g Specially Sel... ,1.79
